Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.94it/s]Loading weights:   0%|          | 2/707 [00:00<02:47,  4.21it/s]Loading weights:   1%|          | 6/707 [00:00<00:56, 12.52it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 31.61it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:19, 35.77it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:16, 40.17it/s]Loading weights:   5%|▍         | 34/707 [00:01<00:14, 46.42it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:16, 40.88it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:14, 45.04it/s]Loading weights:   8%|▊         | 56/707 [00:01<00:13, 48.76it/s]Loading weights:   9%|▉         | 62/707 [00:01<00:15, 42.01it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.90it/s]Loading weights:  11%|█         | 76/707 [00:01<00:13, 46.74it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:13, 45.69it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 46.39it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:13, 44.76it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:13, 46.57it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:13, 43.57it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:12, 47.09it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:13, 43.06it/s]Loading weights:  17%|█▋        | 120/707 [00:02<00:13, 44.55it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 41.38it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 46.15it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:14, 40.10it/s]Loading weights:  21%|██        | 147/707 [00:03<00:11, 49.51it/s]Loading weights:  22%|██▏       | 153/707 [00:03<00:11, 48.05it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:12, 43.61it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:11, 47.54it/s]Loading weights:  24%|██▍       | 171/707 [00:04<00:13, 38.35it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 46.88it/s]Loading weights:  26%|██▋       | 186/707 [00:04<00:12, 42.95it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 41.99it/s]Loading weights:  28%|██▊       | 199/707 [00:04<00:11, 46.07it/s]Loading weights:  29%|██▉       | 204/707 [00:04<00:13, 37.07it/s]Loading weights:  30%|███       | 213/707 [00:05<00:10, 46.01it/s]Loading weights:  31%|███       | 219/707 [00:05<00:11, 42.19it/s]Loading weights:  32%|███▏      | 225/707 [00:05<00:11, 41.91it/s]Loading weights:  33%|███▎      | 230/707 [00:05<00:11, 42.94it/s]Loading weights:  34%|███▎      | 237/707 [00:05<00:10, 44.79it/s]Loading weights:  35%|███▍      | 247/707 [00:05<00:08, 54.94it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:07, 56.53it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:06, 64.36it/s]Loading weights:  39%|███▉      | 274/707 [00:06<00:06, 64.82it/s]Loading weights:  40%|███▉      | 281/707 [00:06<00:07, 59.07it/s]Loading weights:  41%|████      | 290/707 [00:06<00:06, 63.66it/s]Loading weights:  42%|████▏     | 300/707 [00:06<00:05, 69.53it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:05, 69.18it/s]Loading weights:  45%|████▍     | 316/707 [00:06<00:05, 66.89it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:05, 67.10it/s]Loading weights:  47%|████▋     | 334/707 [00:07<00:05, 71.76it/s]Loading weights:  48%|████▊     | 342/707 [00:07<00:05, 70.39it/s]Loading weights:  50%|████▉     | 350/707 [00:07<00:05, 68.39it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:05, 64.64it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:04, 69.28it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:04, 69.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 61.66it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:04, 65.56it/s]Loading weights:  56%|█████▋    | 399/707 [00:08<00:04, 67.20it/s]Loading weights:  58%|█████▊    | 408/707 [00:08<00:04, 70.77it/s]Loading weights:  59%|█████▉    | 416/707 [00:08<00:04, 66.95it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:04, 62.99it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 64.32it/s]Loading weights:  62%|██████▏   | 440/707 [00:08<00:04, 59.88it/s]Loading weights:  63%|██████▎   | 447/707 [00:08<00:05, 49.93it/s]Loading weights:  64%|██████▍   | 455/707 [00:09<00:04, 54.74it/s]Loading weights:  65%|██████▌   | 461/707 [00:09<00:05, 48.02it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:05, 45.17it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 49.43it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 40.78it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 46.64it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 42.66it/s]Loading weights:  71%|███████   | 500/707 [00:10<00:05, 40.74it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:04, 47.55it/s]Loading weights:  73%|███████▎  | 515/707 [00:10<00:04, 43.55it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 43.05it/s]Loading weights:  75%|███████▍  | 529/707 [00:10<00:03, 48.30it/s]Loading weights:  76%|███████▌  | 535/707 [00:10<00:04, 42.31it/s]Loading weights:  77%|███████▋  | 543/707 [00:11<00:03, 49.72it/s]Loading weights:  78%|███████▊  | 549/707 [00:11<00:03, 46.18it/s]Loading weights:  79%|███████▊  | 555/707 [00:11<00:03, 43.49it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.79it/s]Loading weights:  80%|███████▉  | 565/707 [00:11<00:03, 40.45it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:03, 44.57it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:03, 42.58it/s]Loading weights:  83%|████████▎ | 584/707 [00:11<00:02, 46.78it/s]Loading weights:  83%|████████▎ | 589/707 [00:12<00:03, 37.34it/s]Loading weights:  85%|████████▍ | 598/707 [00:12<00:02, 46.48it/s]Loading weights:  85%|████████▌ | 604/707 [00:12<00:02, 44.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:12<00:02, 41.52it/s]Loading weights:  88%|████████▊ | 620/707 [00:12<00:01, 49.16it/s]Loading weights:  89%|████████▊ | 626/707 [00:12<00:01, 44.79it/s]Loading weights:  89%|████████▉ | 632/707 [00:13<00:01, 44.44it/s]Loading weights:  90%|█████████ | 638/707 [00:13<00:01, 47.09it/s]Loading weights:  91%|█████████ | 643/707 [00:13<00:01, 43.28it/s]Loading weights:  92%|█████████▏| 650/707 [00:13<00:01, 47.73it/s]Loading weights:  93%|█████████▎| 655/707 [00:13<00:01, 37.67it/s]Loading weights:  94%|█████████▍| 663/707 [00:13<00:00, 46.21it/s]Loading weights:  95%|█████████▍| 669/707 [00:13<00:00, 44.76it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 47.93it/s]Loading weights:  96%|█████████▋| 681/707 [00:14<00:00, 43.98it/s]Loading weights:  97%|█████████▋| 687/707 [00:14<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 692/707 [00:14<00:00, 44.25it/s]Loading weights:  99%|█████████▊| 697/707 [00:14<00:00, 39.59it/s]Loading weights: 100%|██████████| 707/707 [00:14<00:00, 48.41it/s]
[none r1] correct=mynbi clues={} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:28,  4.76it/s]Loading weights:   0%|          | 2/707 [00:00<02:46,  4.23it/s]Loading weights:   1%|          | 6/707 [00:00<00:54, 12.84it/s]Loading weights:   2%|▏         | 16/707 [00:00<00:22, 30.50it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:15, 44.94it/s]Loading weights:   5%|▍         | 32/707 [00:00<00:14, 46.48it/s]Loading weights:   5%|▌         | 38/707 [00:01<00:13, 49.51it/s]Loading weights:   7%|▋         | 47/707 [00:01<00:11, 56.65it/s]Loading weights:   8%|▊         | 54/707 [00:01<00:10, 59.40it/s]Loading weights:   9%|▊         | 61/707 [00:01<00:13, 48.14it/s]Loading weights:  10%|█         | 71/707 [00:01<00:11, 53.76it/s]Loading weights:  11%|█         | 78/707 [00:01<00:10, 57.43it/s]Loading weights:  12%|█▏        | 85/707 [00:01<00:12, 51.70it/s]Loading weights:  13%|█▎        | 92/707 [00:02<00:11, 54.25it/s]Loading weights:  15%|█▍        | 103/707 [00:02<00:09, 60.71it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:09, 60.16it/s]Loading weights:  17%|█▋        | 117/707 [00:02<00:11, 52.11it/s]Loading weights:  18%|█▊        | 125/707 [00:02<00:10, 56.85it/s]Loading weights:  19%|█▊        | 131/707 [00:02<00:11, 52.26it/s]Loading weights:  19%|█▉        | 137/707 [00:02<00:12, 47.05it/s]Loading weights:  20%|██        | 144/707 [00:03<00:10, 52.04it/s]Loading weights:  21%|██        | 150/707 [00:03<00:11, 48.06it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:10, 53.14it/s]Loading weights:  24%|██▍       | 168/707 [00:03<00:09, 58.86it/s]Loading weights:  25%|██▍       | 175/707 [00:03<00:08, 60.37it/s]Loading weights:  26%|██▌       | 182/707 [00:03<00:10, 47.92it/s]Loading weights:  27%|██▋       | 192/707 [00:03<00:09, 56.65it/s]Loading weights:  29%|██▊       | 202/707 [00:04<00:08, 62.48it/s]Loading weights:  30%|██▉       | 209/707 [00:04<00:08, 60.67it/s]Loading weights:  31%|███       | 216/707 [00:04<00:08, 56.07it/s]Loading weights:  32%|███▏      | 225/707 [00:04<00:07, 61.42it/s]Loading weights:  33%|███▎      | 234/707 [00:04<00:07, 65.71it/s]Loading weights:  34%|███▍      | 241/707 [00:04<00:07, 62.94it/s]Loading weights:  35%|███▌      | 248/707 [00:04<00:08, 56.20it/s]Loading weights:  36%|███▋      | 258/707 [00:04<00:06, 65.14it/s]Loading weights:  38%|███▊      | 268/707 [00:05<00:06, 70.23it/s]Loading weights:  39%|███▉      | 276/707 [00:05<00:06, 68.43it/s]Loading weights:  40%|████      | 284/707 [00:05<00:06, 65.98it/s]Loading weights:  41%|████      | 291/707 [00:05<00:06, 64.22it/s]Loading weights:  43%|████▎     | 301/707 [00:05<00:05, 69.87it/s]Loading weights:  44%|████▎     | 309/707 [00:05<00:05, 69.84it/s]Loading weights:  45%|████▍     | 317/707 [00:05<00:05, 66.29it/s]Loading weights:  46%|████▌     | 324/707 [00:05<00:05, 64.79it/s]Loading weights:  47%|████▋     | 331/707 [00:06<00:05, 64.54it/s]Loading weights:  48%|████▊     | 340/707 [00:06<00:05, 70.88it/s]Loading weights:  49%|████▉     | 348/707 [00:06<00:05, 65.16it/s]Loading weights:  50%|█████     | 357/707 [00:06<00:04, 71.50it/s]Loading weights:  52%|█████▏    | 367/707 [00:06<00:04, 75.81it/s]Loading weights:  53%|█████▎    | 375/707 [00:06<00:04, 73.72it/s]Loading weights:  54%|█████▍    | 383/707 [00:06<00:04, 66.52it/s]Loading weights:  55%|█████▌    | 390/707 [00:06<00:05, 62.12it/s]Loading weights:  57%|█████▋    | 400/707 [00:07<00:04, 65.21it/s]Loading weights:  58%|█████▊    | 407/707 [00:07<00:04, 62.34it/s]Loading weights:  59%|█████▊    | 414/707 [00:07<00:05, 53.36it/s]Loading weights:  60%|█████▉    | 422/707 [00:07<00:04, 57.08it/s]Loading weights:  61%|██████    | 428/707 [00:07<00:05, 55.53it/s]Loading weights:  61%|██████▏   | 434/707 [00:07<00:04, 54.98it/s]Loading weights:  63%|██████▎   | 444/707 [00:07<00:04, 64.55it/s]Loading weights:  64%|██████▍   | 451/707 [00:07<00:04, 57.25it/s]Loading weights:  65%|██████▍   | 457/707 [00:08<00:04, 50.74it/s]Loading weights:  66%|██████▌   | 467/707 [00:08<00:04, 54.12it/s]Loading weights:  67%|██████▋   | 477/707 [00:08<00:03, 58.60it/s]Loading weights:  68%|██████▊   | 483/707 [00:08<00:04, 53.53it/s]Loading weights:  69%|██████▉   | 490/707 [00:08<00:04, 53.07it/s]Loading weights:  71%|███████   | 500/707 [00:08<00:03, 57.55it/s]Loading weights:  72%|███████▏  | 510/707 [00:08<00:03, 63.10it/s]Loading weights:  73%|███████▎  | 517/707 [00:09<00:03, 61.49it/s]Loading weights:  74%|███████▍  | 524/707 [00:09<00:03, 51.44it/s]Loading weights:  75%|███████▌  | 533/707 [00:09<00:03, 53.62it/s]Loading weights:  77%|███████▋  | 542/707 [00:09<00:02, 57.53it/s]Loading weights:  78%|███████▊  | 548/707 [00:09<00:02, 57.42it/s]Loading weights:  79%|███████▊  | 555/707 [00:09<00:02, 55.27it/s]Loading weights:  80%|███████▉  | 564/707 [00:09<00:02, 57.53it/s]Loading weights:  81%|████████  | 570/707 [00:10<00:02, 55.21it/s]Loading weights:  81%|████████▏ | 576/707 [00:10<00:02, 56.24it/s]Loading weights:  82%|████████▏ | 582/707 [00:10<00:02, 49.69it/s]Loading weights:  83%|████████▎ | 588/707 [00:10<00:02, 43.53it/s]Loading weights:  84%|████████▍ | 595/707 [00:10<00:02, 47.94it/s]Loading weights:  85%|████████▌ | 601/707 [00:10<00:02, 42.47it/s]Loading weights:  86%|████████▌ | 609/707 [00:10<00:01, 49.87it/s]Loading weights:  87%|████████▋ | 615/707 [00:11<00:01, 46.15it/s]Loading weights:  88%|████████▊ | 621/707 [00:11<00:01, 44.46it/s]Loading weights:  89%|████████▉ | 628/707 [00:11<00:01, 48.82it/s]Loading weights:  90%|████████▉ | 634/707 [00:11<00:01, 44.57it/s]Loading weights:  91%|█████████ | 643/707 [00:11<00:01, 51.03it/s]Loading weights:  92%|█████████▏| 653/707 [00:11<00:00, 58.42it/s]Loading weights:  93%|█████████▎| 660/707 [00:11<00:00, 55.92it/s]Loading weights:  94%|█████████▍| 666/707 [00:12<00:00, 43.51it/s]Loading weights:  96%|█████████▌| 676/707 [00:12<00:00, 50.57it/s]Loading weights:  97%|█████████▋| 683/707 [00:12<00:00, 54.17it/s]Loading weights:  97%|█████████▋| 689/707 [00:12<00:00, 47.32it/s]Loading weights:  99%|█████████▊| 698/707 [00:12<00:00, 54.04it/s]Loading weights: 100%|█████████▉| 704/707 [00:12<00:00, 54.50it/s]Loading weights: 100%|██████████| 707/707 [00:12<00:00, 55.21it/s]
[informed_r1 r1] correct=mynbi clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'plsgq']
[informed_r1 r2] correct=qpmzj clues={} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[informed_r1 r3] correct=plsgq clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_r1 r4] correct=qpmzj clues={} probe_acc=0.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[informed_r1 r5] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_r1 r6] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_r1 r7] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_r1 r8] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_r1 r9] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_r1 r10] correct=mynbi clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:21,  5.00it/s]Loading weights:   0%|          | 2/707 [00:00<02:45,  4.25it/s]Loading weights:   1%|          | 6/707 [00:00<00:55, 12.54it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:27, 24.93it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:16, 42.44it/s]Loading weights:   5%|▍         | 32/707 [00:01<00:15, 43.03it/s]Loading weights:   5%|▌         | 38/707 [00:01<00:16, 41.47it/s]Loading weights:   7%|▋         | 48/707 [00:01<00:13, 50.44it/s]Loading weights:   8%|▊         | 54/707 [00:01<00:12, 50.60it/s]Loading weights:   9%|▊         | 61/707 [00:01<00:12, 50.30it/s]Loading weights:  10%|█         | 71/707 [00:01<00:10, 61.08it/s]Loading weights:  11%|█▏        | 80/707 [00:01<00:09, 66.31it/s]Loading weights:  12%|█▏        | 87/707 [00:01<00:09, 66.72it/s]Loading weights:  13%|█▎        | 94/707 [00:02<00:10, 61.18it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:08, 68.80it/s]Loading weights:  16%|█▌        | 114/707 [00:02<00:07, 74.57it/s]Loading weights:  17%|█▋        | 122/707 [00:02<00:08, 72.62it/s]Loading weights:  18%|█▊        | 130/707 [00:02<00:08, 68.18it/s]Loading weights:  19%|█▉        | 137/707 [00:02<00:08, 63.69it/s]Loading weights:  21%|██        | 147/707 [00:02<00:07, 70.51it/s]Loading weights:  22%|██▏       | 155/707 [00:02<00:07, 70.61it/s]Loading weights:  23%|██▎       | 163/707 [00:03<00:08, 65.74it/s]Loading weights:  24%|██▍       | 170/707 [00:03<00:08, 65.73it/s]Loading weights:  25%|██▌       | 180/707 [00:03<00:07, 70.94it/s]Loading weights:  27%|██▋       | 188/707 [00:03<00:07, 70.82it/s]Loading weights:  28%|██▊       | 196/707 [00:03<00:07, 67.79it/s]Loading weights:  29%|██▊       | 203/707 [00:03<00:07, 66.02it/s]Loading weights:  30%|███       | 213/707 [00:03<00:06, 72.90it/s]Loading weights:  31%|███▏      | 221/707 [00:03<00:06, 72.33it/s]Loading weights:  32%|███▏      | 229/707 [00:04<00:07, 63.81it/s]Loading weights:  33%|███▎      | 236/707 [00:04<00:07, 60.83it/s]Loading weights:  35%|███▍      | 246/707 [00:04<00:07, 65.50it/s]Loading weights:  36%|███▌      | 253/707 [00:04<00:07, 63.25it/s]Loading weights:  37%|███▋      | 260/707 [00:04<00:07, 59.25it/s]Loading weights:  38%|███▊      | 269/707 [00:04<00:06, 63.04it/s]Loading weights:  39%|███▉      | 279/707 [00:04<00:06, 67.38it/s]Loading weights:  40%|████      | 286/707 [00:04<00:06, 65.98it/s]Loading weights:  41%|████▏     | 293/707 [00:05<00:07, 55.90it/s]Loading weights:  43%|████▎     | 302/707 [00:05<00:06, 61.43it/s]Loading weights:  44%|████▍     | 312/707 [00:05<00:06, 65.43it/s]Loading weights:  45%|████▌     | 319/707 [00:05<00:06, 62.64it/s]Loading weights:  46%|████▌     | 326/707 [00:05<00:07, 50.44it/s]Loading weights:  47%|████▋     | 334/707 [00:05<00:06, 56.82it/s]Loading weights:  48%|████▊     | 341/707 [00:05<00:07, 51.39it/s]Loading weights:  49%|████▉     | 347/707 [00:06<00:07, 48.00it/s]Loading weights:  50%|█████     | 356/707 [00:06<00:06, 55.81it/s]Loading weights:  51%|█████▏    | 363/707 [00:06<00:06, 57.12it/s]Loading weights:  52%|█████▏    | 370/707 [00:06<00:06, 55.65it/s]Loading weights:  54%|█████▎    | 379/707 [00:06<00:05, 58.82it/s]Loading weights:  55%|█████▍    | 386/707 [00:06<00:05, 58.68it/s]Loading weights:  55%|█████▌    | 392/707 [00:06<00:06, 49.06it/s]Loading weights:  57%|█████▋    | 401/707 [00:07<00:05, 51.68it/s]Loading weights:  58%|█████▊    | 407/707 [00:07<00:05, 53.31it/s]Loading weights:  58%|█████▊    | 413/707 [00:07<00:06, 45.56it/s]Loading weights:  60%|█████▉    | 421/707 [00:07<00:05, 51.08it/s]Loading weights:  60%|██████    | 427/707 [00:07<00:05, 49.00it/s]Loading weights:  61%|██████    | 433/707 [00:07<00:05, 49.12it/s]Loading weights:  62%|██████▏   | 439/707 [00:07<00:05, 44.75it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:06, 42.88it/s]Loading weights:  64%|██████▎   | 450/707 [00:08<00:05, 43.98it/s]Loading weights:  64%|██████▍   | 456/707 [00:08<00:05, 43.34it/s]Loading weights:  65%|██████▌   | 463/707 [00:08<00:05, 48.61it/s]Loading weights:  66%|██████▋   | 469/707 [00:08<00:05, 40.77it/s]Loading weights:  67%|██████▋   | 477/707 [00:08<00:04, 48.01it/s]Loading weights:  68%|██████▊   | 483/707 [00:08<00:04, 45.52it/s]Loading weights:  69%|██████▉   | 490/707 [00:09<00:04, 46.49it/s]Loading weights:  71%|███████   | 500/707 [00:09<00:03, 55.15it/s]Loading weights:  72%|███████▏  | 510/707 [00:09<00:03, 63.88it/s]Loading weights:  73%|███████▎  | 517/707 [00:09<00:03, 62.34it/s]Loading weights:  74%|███████▍  | 524/707 [00:09<00:03, 53.06it/s]Loading weights:  75%|███████▌  | 533/707 [00:09<00:03, 57.26it/s]Loading weights:  76%|███████▌  | 539/707 [00:09<00:02, 56.95it/s]Loading weights:  77%|███████▋  | 545/707 [00:09<00:02, 54.77it/s]Loading weights:  79%|███████▊  | 555/707 [00:10<00:02, 63.17it/s]Loading weights:  80%|███████▉  | 565/707 [00:10<00:01, 71.16it/s]Loading weights:  81%|████████  | 573/707 [00:10<00:01, 71.06it/s]Loading weights:  82%|████████▏ | 581/707 [00:10<00:01, 67.81it/s]Loading weights:  83%|████████▎ | 588/707 [00:10<00:01, 65.84it/s]Loading weights:  85%|████████▍ | 598/707 [00:10<00:01, 71.85it/s]Loading weights:  86%|████████▌ | 606/707 [00:10<00:01, 71.54it/s]Loading weights:  87%|████████▋ | 614/707 [00:10<00:01, 67.72it/s]Loading weights:  88%|████████▊ | 621/707 [00:10<00:01, 65.15it/s]Loading weights:  89%|████████▉ | 631/707 [00:11<00:01, 66.45it/s]Loading weights:  91%|█████████ | 642/707 [00:11<00:00, 67.33it/s]Loading weights:  92%|█████████▏| 653/707 [00:11<00:00, 73.14it/s]Loading weights:  93%|█████████▎| 661/707 [00:11<00:00, 70.67it/s]Loading weights:  95%|█████████▍| 669/707 [00:11<00:00, 66.35it/s]Loading weights:  96%|█████████▌| 676/707 [00:11<00:00, 65.12it/s]Loading weights:  97%|█████████▋| 686/707 [00:11<00:00, 70.88it/s]Loading weights:  98%|█████████▊| 694/707 [00:12<00:00, 66.54it/s]Loading weights:  99%|█████████▉| 701/707 [00:12<00:00, 57.44it/s]Loading weights: 100%|██████████| 707/707 [00:12<00:00, 57.75it/s]
[informed_all r1] correct=mynbi clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'plsgq']
[informed_all r2] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r3] correct=plsgq clues={0: 'plsgq'} probe_acc=0.80 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'qpmzj']
[informed_all r4] correct=qpmzj clues={0: 'qpmzj'} probe_acc=0.60 argmax=['qpmzj', 'qpmzj', 'plsgq', 'plsgq', 'qpmzj']
[informed_all r5] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r6] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r7] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r8] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r9] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r10] correct=mynbi clues={0: 'mynbi'} probe_acc=0.60 argmax=['mynbi', 'qpmzj', 'mynbi', 'mynbi', 'qpmzj']
